========================================
Enhanced Direct Migration Log
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/project-progress.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project/project-progress.md
Processing file 91: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/project-status.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/project-status.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project/project-status.md
Processing file 92: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project/README.md
Processing file 93: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/script-consolidation-report.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/script-consolidation-report.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project/script-consolidation-report.md
Processing file 94: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/script-consolidation-summary.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/project/script-consolidation-summary.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/project/script-consolidation-summary.md
Processing file 95: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/dashboards/README.md
Processing file 96: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/System/consolidation-success.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/System/consolidation-success.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/consolidation-success.md
Processing file 97: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/System/obsidian-compatibility-summary.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/System/obsidian-compatibility-summary.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/obsidian-compatibility-summary.md
Processing file 98: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/System/optimization-table-link.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/System/optimization-table-link.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/optimization-table-link.md
Processing file 99: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/System/script-consolidation-report.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/System/script-consolidation-report.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/script-consolidation-report.md
Processing file 100: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/System/script-consolidation-summary.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Dashboards/System/script-consolidation-summary.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/script-consolidation-summary.md
Processing file 101: /Users/patricksmith/obsidian/acupcakeshop/Resources/index.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/index.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/index.md
Processing file 102: /Users/patricksmith/obsidian/acupcakeshop/Resources/Maps/map-athlete-interviews.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Maps/map-athlete-interviews.md -> /Users/patricksmith/obsidian/acupcakeshop/atlas/map-athlete-interviews.md
Processing file 103: /Users/patricksmith/obsidian/acupcakeshop/Resources/Maps/map-competitor-landscape.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Maps/map-competitor-landscape.md -> /Users/patricksmith/obsidian/acupcakeshop/atlas/map-competitor-landscape.md
Processing file 104: /Users/patricksmith/obsidian/acupcakeshop/Resources/Maps/map-service-models.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Maps/map-service-models.md -> /Users/patricksmith/obsidian/acupcakeshop/atlas/map-service-models.md
Processing file 105: /Users/patricksmith/obsidian/acupcakeshop/Resources/Maps/map-strategic-planning.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Maps/map-strategic-planning.md -> /Users/patricksmith/obsidian/acupcakeshop/atlas/map-strategic-planning.md
Processing file 106: /Users/patricksmith/obsidian/acupcakeshop/Resources/Maps/mind-map-athlete-financial-lifecycle.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Maps/mind-map-athlete-financial-lifecycle.md -> /Users/patricksmith/obsidian/acupcakeshop/atlas/mind-map-athlete-financial-lifecycle.md
Processing file 107: /Users/patricksmith/obsidian/acupcakeshop/Resources/Maps/mind-map-service-model.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Maps/mind-map-service-model.md -> /Users/patricksmith/obsidian/acupcakeshop/atlas/mind-map-service-model.md
Processing file 108: /Users/patricksmith/obsidian/acupcakeshop/Resources/Maps/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Maps/README.md -> /Users/patricksmith/obsidian/acupcakeshop/atlas/README.md
Processing file 109: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/advanced-enhancement-recommendations.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/advanced-enhancement-recommendations.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/advanced-enhancement-recommendations.md
Processing file 110: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/athlete-financial-lifecycle.excalidraw.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/athlete-financial-lifecycle.excalidraw.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/athlete-financial-lifecycle.excalidraw.md
Processing file 111: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/automation-scripts-guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/automation-scripts-guide.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/automation-scripts-guide.md
Processing file 112: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/Automation.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/Automation.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/Automation.md
Processing file 113: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/cleanup-summary.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/cleanup-summary.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/cleanup-summary.md
Processing file 114: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/consolidation-next-steps.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/consolidation-next-steps.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/consolidation-next-steps.md
Processing file 115: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/dataview-implementation-guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/dataview-implementation-guide.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/dataview-implementation-guide.md
Processing file 116: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/deployment-package.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/deployment-package.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/deployment-package.md
Processing file 117: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/directory-structure-log.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/directory-structure-log.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/directory-structure-log.md
Processing file 118: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/documentation-dashboard.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/documentation-dashboard.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/documentation-dashboard.md
Processing file 119: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/enhanced-implementation-plan.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/enhanced-implementation-plan.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/enhanced-implementation-plan.md
Processing file 120: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/enhancement-summary.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/enhancement-summary.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/enhancement-summary.md
Processing file 121: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/final-recovery-report.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/final-recovery-report.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/final-recovery-report.md
Processing file 122: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/first-phase-plugin-guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/first-phase-plugin-guide.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/first-phase-plugin-guide.md
Processing file 123: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/fix-next-steps.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/fix-next-steps.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/fix-next-steps.md
Processing file 124: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/graph-view-optimization.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/graph-view-optimization.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/graph-view-optimization.md
Processing file 125: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/implementation-plan.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/implementation-plan.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/implementation-plan.md
Processing file 126: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/implementation-roadmap.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/implementation-roadmap.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/implementation-roadmap.md
Processing file 127: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/implementation-status.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/implementation-status.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/implementation-status.md
Processing file 128: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/index.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/index.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/index.md
Processing file 129: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/Installation.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/Installation.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/Installation.md
Processing file 130: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/knowledge-graph-enhancement-guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/knowledge-graph-enhancement-guide.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/knowledge-graph-enhancement-guide.md
Processing file 131: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/Maintenance.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/Maintenance.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/Maintenance.md
Processing file 132: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/mermaid-implementation-guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/mermaid-implementation-guide.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/mermaid-implementation-guide.md
Processing file 133: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/migration-completion-report.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/migration-completion-report.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/migration-completion-report.md
Processing file 134: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/migration-dashboard.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/migration-dashboard.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/migration-dashboard.md
Processing file 135: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/migration-report.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/migration-report.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/migration-report.md
Processing file 136: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/migration-verification-report.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/migration-verification-report.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/migration-verification-report.md
Processing file 137: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/migration-verification-status.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/migration-verification-status.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/migration-verification-status.md
Processing file 138: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/obsidian-enhancement-summary.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/obsidian-enhancement-summary.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/obsidian-enhancement-summary.md
Processing file 139: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/obsidian-performance-guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/obsidian-performance-guide.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/obsidian-performance-guide.md
Processing file 140: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/obsidian-sync-compatibility.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/obsidian-sync-compatibility.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/obsidian-sync-compatibility.md
Processing file 141: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/optimization-table.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/optimization-table.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/optimization-table.md
Processing file 142: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/PERFORMANCE-README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/PERFORMANCE-README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/PERFORMANCE-README.md
Processing file 143: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/phased-migration-plan.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/phased-migration-plan.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/phased-migration-plan.md
Processing file 144: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/plugin-installation-guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/plugin-installation-guide.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/plugin-installation-guide.md
Processing file 145: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/README-templates.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/README-templates.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/README-templates.md
Processing file 146: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/README.md
Processing file 147: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/recovery-complete.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/recovery-complete.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/recovery-complete.md
Processing file 148: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/recovery-successful.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/recovery-successful.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/recovery-successful.md
Processing file 149: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/redirection-fix-report.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/redirection-fix-report.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/redirection-fix-report.md
Processing file 150: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/script-consolidation-README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/script-consolidation-README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/script-consolidation-README.md
Processing file 151: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/strategic-linking-guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/strategic-linking-guide.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/strategic-linking-guide.md
Processing file 152: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/strategic-linking-implementation.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/strategic-linking-implementation.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/strategic-linking-implementation.md
Processing file 153: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/strategic-linking-summary.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/strategic-linking-summary.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/strategic-linking-summary.md
Processing file 154: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/tag-system.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/tag-system.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/tag-system.md
Processing file 155: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/tagging-implementation-guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/tagging-implementation-guide.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/tagging-implementation-guide.md
Processing file 156: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/template-implementation-guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/template-implementation-guide.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/template-implementation-guide.md
Processing file 157: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/vault-fix-report-20250410-075058.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/vault-fix-report-20250410-075058.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/vault-fix-report-20250410-075058.md
Processing file 158: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/vault-fix-report.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/vault-fix-report.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/vault-fix-report.md
Processing file 159: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/vault-migration-plan.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/vault-migration-plan.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/vault-migration-plan.md
Processing file 160: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/vault-reorganization-plan.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/vault-reorganization-plan.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/vault-reorganization-plan.md
Processing file 161: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/verification-report-20250409-132809.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/verification-report-20250409-132809.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/verification-report-20250409-132809.md
Processing file 162: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/welcome.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/welcome.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/welcome.md
Processing file 163: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/yaml-audit-results.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/yaml-audit-results.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/yaml-audit-results.md
Processing file 164: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/yaml-frontmatter-guide.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/yaml-frontmatter-guide.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/yaml-frontmatter-guide.md
Processing file 165: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/yaml-frontmatter-standardization.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/misc/yaml-frontmatter-standardization.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/yaml-frontmatter-standardization.md
Processing file 166: /Users/patricksmith/obsidian/acupcakeshop/Resources/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/misc/README.md
Processing file 167: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/agent-interview-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/agent-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/agent-interview-template.md
Processing file 168: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/analysis-templates/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/analysis-templates/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/analysis-templates/README.md
Processing file 169: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Analysis/_index.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Analysis/_index.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Analysis/README.md
Processing file 170: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Analysis/competitor-profile-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Analysis/competitor-profile-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Analysis/competitor-profile-template.md
Processing file 171: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Analysis/competitor-profile.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Analysis/competitor-profile.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Analysis/competitor-profile.md
Processing file 172: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Analysis/fee-structure-comparison.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Analysis/fee-structure-comparison.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Analysis/fee-structure-comparison.md
Processing file 173: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Analysis/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Analysis/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Analysis/README.md
Processing file 174: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Analysis/service-comparison-matrix.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Analysis/service-comparison-matrix.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Analysis/service-comparison-matrix.md
Processing file 175: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Analysis/standard-table-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Analysis/standard-table-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Analysis/standard-table-template.md
Processing file 176: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/audio-transcript-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/audio-transcript-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/audio-transcript-template.md
Processing file 177: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/cap-strategist-interview-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/cap-strategist-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/cap-strategist-interview-template.md
Processing file 178: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Client/client-analysis.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Client/client-analysis.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Client/client-analysis.md
Processing file 179: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Client/industry-interview.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Client/industry-interview.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Client/industry-interview.md
Processing file 180: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Client/meeting-notes.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Client/meeting-notes.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Client/meeting-notes.md
Processing file 181: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Client/player-interview.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Client/player-interview.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Client/player-interview.md
Processing file 182: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/competitor-profile-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/competitor-profile-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/competitor-profile-template.md
Processing file 183: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/competitor-templates/competitor-profile-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/competitor-templates/competitor-profile-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/competitor-templates/competitor-profile-template.md
Processing file 184: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/former-player-interview-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/former-player-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/former-player-interview-template.md
Processing file 185: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/index-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/index-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/index-template.md
Processing file 186: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/interview-summary-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/interview-summary-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/interview-summary-template.md
Processing file 187: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/interview-templates/agent-interview-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/interview-templates/agent-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/interview-templates/agent-interview-template.md
Processing file 188: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/interview-templates/cap-strategist-interview-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/interview-templates/cap-strategist-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/interview-templates/cap-strategist-interview-template.md
Processing file 189: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/interview-templates/former-player-interview-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/interview-templates/former-player-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/interview-templates/former-player-interview-template.md
Processing file 190: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/interview-templates/interview-summary-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/interview-templates/interview-summary-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/interview-templates/interview-summary-template.md
Processing file 191: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/interview-templates/player-interview-template.md
